2017-11-13,0.0244,0.0263,0.0235,0.0258,0.0258,4419440.0,ADA
2017-11-14,0.0258,0.0268,0.0253,0.0262,0.0262,3033290.0,ADA
2017-11-15,0.0261,0.0278,0.0253,0.0264,0.0264,6858800.0,ADA
2017-11-16,0.0266,0.0282,0.0257,0.0276,0.0276,4888130.0,ADA
2017-11-17,0.0271,0.0274,0.0252,0.0258,0.0258,3578870.0,ADA
2017-11-18,0.0256,0.0271,0.0247,0.0264,0.0264,2930550.0,ADA
2017-11-19,0.0262,0.0285,0.0256,0.0281,0.0281,4725050.0,ADA
2017-11-20,0.0282,0.0323,0.0276,0.0296,0.0296,16172400.0,ADA
2017-11-21,0.0296,0.0297,0.0274,0.0283,0.0283,5836790.0,ADA
2017-11-22,0.0284,0.029,0.0279,0.0285,0.0285,4938480.0,ADA
2017-11-23,0.0285,0.0287,0.0274,0.0274,0.0274,5132300.0,ADA
2017-11-24,0.0274,0.0286,0.027,0.0284,0.0284,5502350.0,ADA
2017-11-25,0.0283,0.0304,0.0277,0.0304,0.0304,6156460.0,ADA
2017-11-26,0.0304,0.0399,0.0301,0.0363,0.0363,30527100.0,ADA
2017-11-27,0.0366,0.0571,0.0366,0.0506,0.0506,77777296.0,ADA
2017-11-28,0.0506,0.1317,0.0479,0.1197,0.1197,240338000.0,ADA
2017-11-29,0.1182,0.1469,0.0814,0.0897,0.0897,210624992.0,ADA
2017-11-30,0.0949,0.1283,0.0949,0.1199,0.1199,124345000.0,ADA
2017-12-01,0.1166,0.1314,0.113,0.1314,0.1314,73657600.0,ADA
2017-12-02,0.1316,0.1389,0.1291,0.1324,0.1324,56712600.0,ADA
2017-12-03,0.1324,0.1392,0.1249,0.1318,0.1318,46458900.0,ADA
2017-12-04,0.1315,0.1459,0.1264,0.1359,0.1359,76392704.0,ADA
2017-12-05,0.1356,0.1364,0.1268,0.1275,0.1275,50381100.0,ADA
2017-12-06,0.1267,0.1329,0.1139,0.1178,0.1178,75688800.0,ADA
2017-12-07,0.1178,0.1242,0.1055,0.1055,0.1055,71024600.0,ADA
2017-12-08,0.1061,0.1207,0.0991,0.1155,0.1155,70092400.0,ADA
2017-12-09,0.1147,0.1387,0.1136,0.1196,0.1196,63308600.0,ADA
2017-12-10,0.1198,0.1198,0.1001,0.1103,0.1103,46376600.0,ADA
2017-12-11,0.1089,0.1214,0.1086,0.1214,0.1214,39513900.0,ADA
2017-12-12,0.1212,0.138,0.1142,0.1339,0.1339,60056800.0,ADA
2017-12-13,0.1337,0.1419,0.1224,0.1343,0.1343,61575000.0,ADA
2017-12-14,0.1337,0.2408,0.1318,0.2408,0.2408,309307008.0,ADA
2017-12-15,0.2332,0.2332,0.187,0.2135,0.2135,207311008.0,ADA
2017-12-16,0.2129,0.4472,0.2042,0.4047,0.4047,581052032.0,ADA
2017-12-17,0.3868,0.5924,0.378,0.513,0.513,628142976.0,ADA
2017-12-18,0.5119,0.5265,0.4674,0.5182,0.5182,253463008.0,ADA
2017-12-19,0.5203,0.5896,0.5011,0.5313,0.5313,279631008.0,ADA
2017-12-20,0.5337,0.5337,0.4416,0.4862,0.4862,182924000.0,ADA
2017-12-21,0.49,0.5236,0.4565,0.4779,0.4779,162926000.0,ADA
2017-12-22,0.479,0.479,0.2936,0.4072,0.4072,150972992.0,ADA
2017-12-23,0.4144,0.4504,0.3926,0.414,0.414,88865000.0,ADA
2017-12-24,0.4167,0.4167,0.347,0.39,0.39,67372304.0,ADA
2017-12-25,0.3923,0.4397,0.3628,0.4164,0.4164,122194000.0,ADA
2017-12-26,0.4136,0.4301,0.4056,0.4285,0.4285,94896000.0,ADA
2017-12-27,0.4271,0.4308,0.4011,0.4142,0.4142,82067504.0,ADA
2017-12-28,0.412,0.4189,0.3679,0.4077,0.4077,82263800.0,ADA
2017-12-29,0.4105,0.5569,0.4039,0.5293,0.5293,266403008.0,ADA
2017-12-30,0.5283,0.7774,0.4716,0.6392,0.6392,645155968.0,ADA
2017-12-31,0.6426,0.7544,0.6423,0.7197,0.7197,305947008.0,ADA
2018-01-01,0.7188,0.7301,0.6719,0.7287,0.7287,150186000.0,ADA
2018-01-02,0.7247,0.7946,0.6979,0.7826,0.7826,289712000.0,ADA
2018-01-03,0.7797,1.0857,0.7786,1.0797,1.0797,657398016.0,ADA
2018-01-04,1.094,1.3272,1.0376,1.1141,1.1141,593430016.0,ADA
2018-01-05,1.1711,1.2524,0.9035,0.9996,0.9996,508100000.0,ADA
2018-01-06,0.997,1.054,0.9292,1.0272,1.0272,297615008.0,ADA
2018-01-07,1.0242,1.044,0.9914,1.0085,1.0085,226067008.0,ADA
2018-01-08,0.9993,0.9993,0.7643,0.899,0.899,264460992.0,ADA
2018-01-09,0.8982,0.9194,0.7962,0.8147,0.8147,209492000.0,ADA
2018-01-10,0.8159,0.8163,0.6768,0.7931,0.7931,236472000.0,ADA
2018-01-11,0.7915,0.7915,0.5725,0.6884,0.6884,229000992.0,ADA
2018-01-12,0.6958,0.9323,0.66,0.8975,0.8975,365795008.0,ADA
2018-01-13,0.9174,0.9693,0.8365,0.8841,0.8841,313215008.0,ADA
2018-01-14,0.882,0.882,0.7495,0.8023,0.8023,160712000.0,ADA
2018-01-15,0.7958,0.8845,0.7774,0.7786,0.7786,972993024.0,ADA
2018-01-16,0.7806,0.7806,0.4799,0.6265,0.6265,1632649984.0,ADA
2018-01-17,0.6241,0.6785,0.4406,0.6291,0.6291,1713769984.0,ADA
2018-01-18,0.6313,0.711,0.5915,0.6598,0.6598,1285490048.0,ADA
2018-01-19,0.6495,0.6885,0.6159,0.6505,0.6505,584574016.0,ADA
2018-01-20,0.6566,0.7262,0.6476,0.7075,0.7075,738798976.0,ADA
2018-01-21,0.7064,0.7064,0.5908,0.6132,0.6132,847731008.0,ADA
2018-01-22,0.615,0.6315,0.5219,0.5705,0.5705,522984000.0,ADA
2018-01-23,0.5665,0.5922,0.52,0.5631,0.5631,375958016.0,ADA
2018-01-24,0.5634,0.636,0.5448,0.6222,0.6222,689838016.0,ADA
2018-01-25,0.6293,0.683,0.6216,0.6375,0.6375,654814016.0,ADA
2018-01-26,0.6339,0.6528,0.5662,0.6234,0.6234,810062016.0,ADA
2018-01-27,0.6235,0.633,0.5953,0.6168,0.6168,331308992.0,ADA
2018-01-28,0.6206,0.6819,0.6206,0.6703,0.6703,325145984.0,ADA
2018-01-29,0.6694,0.6694,0.6208,0.6232,0.6232,238318000.0,ADA
2018-01-30,0.6248,0.6248,0.5234,0.5319,0.5319,359622016.0,ADA
2018-01-31,0.5276,0.5503,0.4713,0.5193,0.5193,505904000.0,ADA
2018-02-01,0.5159,0.5353,0.412,0.4217,0.4217,595624000.0,ADA
2018-02-02,0.4195,0.4195,0.2747,0.3905,0.3905,1438809984.0,ADA
2018-02-03,0.401,0.5016,0.3308,0.4388,0.4388,1404499968.0,ADA
2018-02-04,0.4339,0.4801,0.3698,0.3793,0.3793,814753984.0,ADA
2018-02-05,0.385,0.3995,0.3196,0.3274,0.3274,658547968.0,ADA
2018-02-06,0.3312,0.3787,0.2665,0.3698,0.3698,1338390016.0,ADA
2018-02-07,0.3673,0.3772,0.3325,0.3404,0.3404,679744000.0,ADA
2018-02-08,0.3445,0.3675,0.3368,0.3566,0.3566,346383008.0,ADA
2018-02-09,0.3528,0.3941,0.3429,0.3916,0.3916,401271008.0,ADA
2018-02-10,0.3867,0.4628,0.3854,0.4059,0.4059,951824000.0,ADA
2018-02-11,0.4051,0.4052,0.3636,0.3698,0.3698,331944000.0,ADA
2018-02-12,0.3726,0.3933,0.3726,0.3843,0.3843,243039008.0,ADA
2018-02-13,0.3834,0.387,0.3599,0.3733,0.3733,225695008.0,ADA
2018-02-14,0.3738,0.4013,0.3704,0.3969,0.3969,299008992.0,ADA
2018-02-15,0.3947,0.4167,0.3899,0.4094,0.4094,348342016.0,ADA
2018-02-16,0.4101,0.4124,0.3927,0.4038,0.4038,192420000.0,ADA
2018-02-17,0.4024,0.4281,0.4011,0.4199,0.4199,341415008.0,ADA
2018-02-18,0.4184,0.42,0.3808,0.3856,0.3856,251314000.0,ADA
2018-02-19,0.3869,0.3966,0.3862,0.3915,0.3915,169966000.0,ADA
2018-02-20,0.3909,0.4043,0.3775,0.3788,0.3788,281249984.0,ADA
2018-02-21,0.3756,0.3835,0.3634,0.3644,0.3644,242378000.0,ADA
2018-02-22,0.3627,0.3721,0.3305,0.3379,0.3379,208342000.0,ADA
2018-02-23,0.3348,0.3512,0.3228,0.3453,0.3453,222508992.0,ADA
2018-02-24,0.3437,0.3525,0.3161,0.323,0.323,133524000.0,ADA
2018-02-25,0.3222,0.3546,0.3144,0.344,0.344,247808000.0,ADA
2018-02-26,0.3453,0.347,0.3222,0.3383,0.3383,201812992.0,ADA
2018-02-27,0.3391,0.3412,0.331,0.3355,0.3355,106757000.0,ADA
2018-02-28,0.3345,0.3362,0.3126,0.3126,0.3126,114757000.0,ADA
2018-03-01,0.312,0.312,0.2884,0.3044,0.3044,184691008.0,ADA
2018-03-02,0.3044,0.3071,0.2889,0.2935,0.2935,107240000.0,ADA
2018-03-03,0.293,0.3091,0.2925,0.2971,0.2971,115320000.0,ADA
2018-03-04,0.2963,0.3036,0.2862,0.3008,0.3008,94436000.0,ADA
2018-03-05,0.2999,0.3177,0.2911,0.2976,0.2976,202675008.0,ADA
2018-03-06,0.2959,0.303,0.284,0.2854,0.2854,110305000.0,ADA
2018-03-07,0.2847,0.2876,0.2363,0.2473,0.2473,190792992.0,ADA
2018-03-08,0.2482,0.2544,0.2211,0.2217,0.2217,167808992.0,ADA
2018-03-09,0.2213,0.2251,0.1918,0.2222,0.2222,246848992.0,ADA
2018-03-10,0.2252,0.2266,0.2089,0.2099,0.2099,129138000.0,ADA
2018-03-11,0.2097,0.2273,0.1982,0.2235,0.2235,161362000.0,ADA
2018-03-12,0.2241,0.2373,0.2197,0.2237,0.2237,184250000.0,ADA
2018-03-13,0.2231,0.2291,0.2154,0.223,0.223,98868704.0,ADA
2018-03-14,0.2234,0.2331,0.196,0.1996,0.1996,144156000.0,ADA
2018-03-15,0.1988,0.2016,0.1725,0.1857,0.1857,204232992.0,ADA
2018-03-16,0.1868,0.1868,0.1751,0.1789,0.1789,97455296.0,ADA
2018-03-17,0.1788,0.1792,0.1531,0.1548,0.1548,81096600.0,ADA
2018-03-18,0.1539,0.162,0.127,0.1562,0.1562,189688992.0,ADA
2018-03-19,0.1607,0.1976,0.1569,0.1976,0.1976,321964000.0,ADA
2018-03-20,0.1934,0.212,0.1803,0.2049,0.2049,249683008.0,ADA
2018-03-21,0.2053,0.2275,0.2014,0.2132,0.2132,257686000.0,ADA
2018-03-22,0.2154,0.222,0.1921,0.2035,0.2035,201540000.0,ADA
2018-03-23,0.2023,0.2028,0.1814,0.1893,0.1893,148850000.0,ADA
2018-03-24,0.1888,0.2012,0.183,0.1892,0.1892,132660000.0,ADA
2018-03-25,0.1884,0.1891,0.1817,0.1846,0.1846,59349400.0,ADA
2018-03-26,0.184,0.1854,0.1611,0.1678,0.1678,117497000.0,ADA
2018-03-27,0.1682,0.1692,0.1502,0.1549,0.1549,107510000.0,ADA
2018-03-28,0.1552,0.1656,0.1545,0.1601,0.1601,60260800.0,ADA
2018-03-29,0.1601,0.1606,0.1457,0.1469,0.1469,103465000.0,ADA
2018-03-30,0.1467,0.1518,0.1363,0.1472,0.1472,119874000.0,ADA
2018-03-31,0.1471,0.1606,0.1449,0.1559,0.1559,113124000.0,ADA
2018-04-01,0.1566,0.1608,0.1413,0.1508,0.1508,100833000.0,ADA
2018-04-02,0.1517,0.1588,0.1486,0.1564,0.1564,102697000.0,ADA
2018-04-03,0.1579,0.1734,0.1553,0.1724,0.1724,155987008.0,ADA
2018-04-04,0.1712,0.1792,0.1536,0.1554,0.1554,154800992.0,ADA
2018-04-05,0.1556,0.1562,0.1437,0.1488,0.1488,113407000.0,ADA
2018-04-06,0.1484,0.1505,0.1418,0.1445,0.1445,51827500.0,ADA
2018-04-07,0.1449,0.1515,0.1438,0.1488,0.1488,48205400.0,ADA
2018-04-08,0.1488,0.1585,0.1488,0.1566,0.1566,51093100.0,ADA
2018-04-09,0.1571,0.1657,0.1475,0.1531,0.1531,93021904.0,ADA
2018-04-10,0.1532,0.1578,0.1493,0.1563,0.1563,55981300.0,ADA
2018-04-11,0.1568,0.1664,0.1541,0.166,0.166,91793296.0,ADA
2018-04-12,0.1668,0.2145,0.1645,0.2122,0.2122,488007008.0,ADA
2018-04-13,0.2116,0.2184,0.1966,0.2005,0.2005,230412992.0,ADA
2018-04-14,0.1987,0.2065,0.1947,0.2009,0.2009,113212000.0,ADA
2018-04-15,0.2014,0.2234,0.1999,0.2214,0.2214,169798000.0,ADA
2018-04-16,0.2219,0.2566,0.2118,0.2566,0.2566,678780992.0,ADA
2018-04-17,0.2551,0.2726,0.2428,0.2437,0.2437,520975008.0,ADA
2018-04-18,0.2427,0.2624,0.2427,0.2603,0.2603,181118000.0,ADA
2018-04-19,0.2675,0.2738,0.2608,0.2724,0.2724,240910000.0,ADA
2018-04-20,0.271,0.3016,0.2697,0.3012,0.3012,349348992.0,ADA
2018-04-21,0.3023,0.3076,0.2727,0.2906,0.2906,294632992.0,ADA
2018-04-22,0.2875,0.2969,0.2808,0.2855,0.2855,160968000.0,ADA
2018-04-23,0.2856,0.2896,0.2836,0.2885,0.2885,127213000.0,ADA
2018-04-24,0.2885,0.3187,0.2873,0.3129,0.3129,369016992.0,ADA
2018-04-25,0.3128,0.3128,0.2652,0.2717,0.2717,351596000.0,ADA
2018-04-26,0.2708,0.295,0.2599,0.2943,0.2943,220715008.0,ADA
2018-04-27,0.2946,0.3075,0.2878,0.2885,0.2885,197183008.0,ADA
2018-04-28,0.2871,0.365,0.2871,0.3579,0.3579,636742016.0,ADA
2018-04-29,0.3607,0.3879,0.3475,0.3651,0.3651,671886976.0,ADA
2018-04-30,0.3643,0.3643,0.3366,0.3433,0.3433,298712000.0,ADA
2018-05-01,0.343,0.3633,0.3237,0.3587,0.3587,365521984.0,ADA
2018-05-02,0.3576,0.3767,0.3493,0.3724,0.3724,272855008.0,ADA
2018-05-03,0.3719,0.3897,0.3688,0.3697,0.3697,300814016.0,ADA
2018-05-04,0.3708,0.3708,0.3508,0.3602,0.3602,171266000.0,ADA
2018-05-05,0.3613,0.3736,0.361,0.3663,0.3663,139447008.0,ADA
2018-05-06,0.3659,0.3659,0.3415,0.35,0.35,148186000.0,ADA
2018-05-07,0.3499,0.3499,0.3235,0.3352,0.3352,171384992.0,ADA
2018-05-08,0.3356,0.3482,0.3231,0.3284,0.3284,142455008.0,ADA
2018-05-09,0.3284,0.3284,0.3045,0.3236,0.3236,178122000.0,ADA
2018-05-10,0.3239,0.3279,0.2963,0.2971,0.2971,122958000.0,ADA
2018-05-11,0.2968,0.2995,0.2481,0.2601,0.2601,348752000.0,ADA
2018-05-12,0.2626,0.2834,0.2413,0.2709,0.2709,255480992.0,ADA
2018-05-13,0.2716,0.2902,0.2644,0.2859,0.2859,179522000.0,ADA
2018-05-14,0.2859,0.2861,0.2611,0.2734,0.2734,161643008.0,ADA
2018-05-15,0.2743,0.2788,0.2577,0.2602,0.2602,97408800.0,ADA
2018-05-16,0.2591,0.2602,0.2437,0.2564,0.2564,108749000.0,ADA
2018-05-17,0.2574,0.2631,0.2422,0.2437,0.2437,83683800.0,ADA
2018-05-18,0.2428,0.2468,0.2348,0.2455,0.2455,79212200.0,ADA
2018-05-19,0.2462,0.2484,0.2389,0.2433,0.2433,57778000.0,ADA
2018-05-20,0.2431,0.2608,0.241,0.2561,0.2561,101310000.0,ADA
2018-05-21,0.2561,0.2612,0.2471,0.2488,0.2488,85090304.0,ADA
2018-05-22,0.2494,0.2501,0.2234,0.2244,0.2244,78363296.0,ADA
2018-05-23,0.2244,0.2262,0.1988,0.2029,0.2029,124268000.0,ADA
2018-05-24,0.2033,0.2133,0.1931,0.209,0.209,127678000.0,ADA
2018-05-25,0.2091,0.2106,0.1973,0.2007,0.2007,83368000.0,ADA
2018-05-26,0.1998,0.2055,0.1959,0.1966,0.1966,60616400.0,ADA
2018-05-27,0.1964,0.1964,0.1923,0.1936,0.1936,58991000.0,ADA
2018-05-28,0.1937,0.195,0.174,0.1748,0.1748,95106200.0,ADA
2018-05-29,0.1755,0.2087,0.1742,0.2032,0.2032,185184000.0,ADA
2018-05-30,0.2037,0.218,0.2012,0.2111,0.2111,222612000.0,ADA
2018-05-31,0.2104,0.2301,0.2062,0.2252,0.2252,202076000.0,ADA
2018-06-01,0.2245,0.2292,0.217,0.2225,0.2225,130538000.0,ADA
2018-06-02,0.2227,0.2295,0.2192,0.2277,0.2277,116435000.0,ADA
2018-06-03,0.2277,0.2368,0.2251,0.2282,0.2282,117208000.0,ADA
2018-06-04,0.2282,0.2312,0.2123,0.214,0.214,115605000.0,ADA
2018-06-05,0.2142,0.2217,0.2048,0.2205,0.2205,119846000.0,ADA
2018-06-06,0.2206,0.2209,0.2107,0.2157,0.2157,84766304.0,ADA
2018-06-07,0.2161,0.2194,0.2096,0.2111,0.2111,76949400.0,ADA
2018-06-08,0.2108,0.2108,0.2026,0.2054,0.2054,68728600.0,ADA
2018-06-09,0.2053,0.2097,0.2021,0.2021,0.2021,51481400.0,ADA
2018-06-10,0.2015,0.2015,0.1711,0.1769,0.1769,137836000.0,ADA
2018-06-11,0.1763,0.1819,0.1679,0.1813,0.1813,89350704.0,ADA
2018-06-12,0.1813,0.1829,0.1628,0.1666,0.1666,82885904.0,ADA
2018-06-13,0.1661,0.1668,0.1512,0.1604,0.1604,99731600.0,ADA
2018-06-14,0.1602,0.1765,0.1554,0.1724,0.1724,199562000.0,ADA
2018-06-15,0.1722,0.1722,0.1619,0.1627,0.1627,73950496.0,ADA
2018-06-16,0.1627,0.1646,0.1599,0.163,0.163,42213400.0,ADA
2018-06-17,0.1631,0.1645,0.161,0.1614,0.1614,35748800.0,ADA
2018-06-18,0.1611,0.1675,0.1567,0.1641,0.1641,55507800.0,ADA
2018-06-19,0.1647,0.1699,0.1621,0.1672,0.1672,69854400.0,ADA
2018-06-20,0.1668,0.1673,0.1568,0.162,0.162,83625600.0,ADA
2018-06-21,0.1621,0.1638,0.1576,0.1586,0.1586,41237700.0,ADA
2018-06-22,0.1585,0.159,0.1374,0.1398,0.1398,79062000.0,ADA
2018-06-23,0.1403,0.1433,0.1349,0.1379,0.1379,38721800.0,ADA
2018-06-24,0.1384,0.1386,0.122,0.1327,0.1327,73037504.0,ADA
2018-06-25,0.1323,0.1383,0.1286,0.1353,0.1353,57752100.0,ADA
2018-06-26,0.1356,0.1361,0.1261,0.1261,0.1261,32927500.0,ADA
2018-06-27,0.1266,0.128,0.1239,0.1274,0.1274,37072400.0,ADA
2018-06-28,0.1274,0.1285,0.1185,0.1193,0.1193,42250100.0,ADA
2018-06-29,0.1194,0.1274,0.1147,0.1257,0.1257,65802200.0,ADA
2018-06-30,0.126,0.1384,0.126,0.1377,0.1377,104599000.0,ADA
2018-07-01,0.1383,0.1457,0.1339,0.1422,0.1422,108733000.0,ADA
2018-07-02,0.1426,0.1619,0.1386,0.1583,0.1583,161860000.0,ADA
2018-07-03,0.1585,0.1667,0.1495,0.1507,0.1507,108280000.0,ADA
2018-07-04,0.1502,0.1599,0.1469,0.151,0.151,86594896.0,ADA
2018-07-05,0.1516,0.1546,0.1451,0.1489,0.1489,73881296.0,ADA
2018-07-06,0.1487,0.1487,0.1395,0.1461,0.1461,69138800.0,ADA
2018-07-07,0.1463,0.1504,0.1389,0.1504,0.1504,47965500.0,ADA
2018-07-08,0.15,0.1514,0.1448,0.1454,0.1454,48142400.0,ADA
2018-07-09,0.1453,0.1461,0.1399,0.14,0.14,42768500.0,ADA
2018-07-10,0.1397,0.1407,0.1288,0.1288,0.1288,62318800.0,ADA
2018-07-11,0.1288,0.1339,0.1265,0.1315,0.1315,50179700.0,ADA
2018-07-12,0.1316,0.1316,0.1232,0.1272,0.1272,37623900.0,ADA
2018-07-13,0.1273,0.1417,0.126,0.1379,0.1379,92778496.0,ADA
2018-07-14,0.1384,0.1399,0.1339,0.1371,0.1371,55022100.0,ADA
2018-07-15,0.137,0.1455,0.1353,0.1423,0.1423,50143900.0,ADA
2018-07-16,0.1423,0.1568,0.141,0.1561,0.1561,90578096.0,ADA
2018-07-17,0.1549,0.1746,0.1504,0.1709,0.1709,133441000.0,ADA
2018-07-18,0.1703,0.1929,0.1703,0.1794,0.1794,323366016.0,ADA
2018-07-19,0.179,0.1895,0.1723,0.1809,0.1809,216980992.0,ADA
2018-07-20,0.1799,0.1826,0.1616,0.1622,0.1622,215667008.0,ADA
2018-07-21,0.162,0.1688,0.1557,0.1636,0.1636,125996000.0,ADA
2018-07-22,0.1639,0.1778,0.1631,0.1703,0.1703,139332992.0,ADA
2018-07-23,0.1695,0.1794,0.164,0.164,0.164,147071008.0,ADA
2018-07-24,0.1647,0.1768,0.1613,0.1732,0.1732,191390000.0,ADA
2018-07-25,0.1724,0.1753,0.1668,0.1727,0.1727,123649000.0,ADA
2018-07-26,0.1724,0.1747,0.1625,0.1648,0.1648,84282200.0,ADA
2018-07-27,0.1645,0.1687,0.1567,0.1655,0.1655,103693000.0,ADA
2018-07-28,0.1662,0.1662,0.16,0.1634,0.1634,51592200.0,ADA
2018-07-29,0.1642,0.1648,0.1604,0.1633,0.1633,47319500.0,ADA
2018-07-30,0.1632,0.1632,0.1493,0.1541,0.1541,69612600.0,ADA
2018-07-31,0.1541,0.1542,0.1408,0.1433,0.1433,93183800.0,ADA
2018-08-01,0.1431,0.145,0.1372,0.1409,0.1409,79987900.0,ADA
2018-08-02,0.1413,0.1425,0.1305,0.1319,0.1319,68531400.0,ADA
2018-08-03,0.1314,0.1348,0.1245,0.1303,0.1303,77768900.0,ADA
2018-08-04,0.1308,0.1346,0.1254,0.1275,0.1275,54577300.0,ADA
2018-08-05,0.1273,0.132,0.1255,0.1317,0.1317,43901500.0,ADA
2018-08-06,0.1309,0.1364,0.1282,0.1306,0.1306,57534800.0,ADA
2018-08-07,0.1309,0.1331,0.1246,0.1254,0.1254,57321700.0,ADA
2018-08-08,0.1256,0.1256,0.1126,0.1138,0.1138,82209700.0,ADA
2018-08-09,0.1145,0.1271,0.1145,0.1235,0.1235,93016600.0,ADA
2018-08-10,0.1241,0.125,0.1137,0.1164,0.1164,71125700.0,ADA
2018-08-11,0.1164,0.1167,0.1092,0.1124,0.1124,65816400.0,ADA
2018-08-12,0.1125,0.1148,0.1117,0.113,0.113,35031500.0,ADA
2018-08-13,0.1132,0.1157,0.1027,0.1029,0.1029,56974900.0,ADA
2018-08-14,0.1028,0.1028,0.087,0.0947,0.0947,111693000.0,ADA
2018-08-15,0.0955,0.1011,0.0947,0.095,0.095,91346700.0,ADA
2018-08-16,0.095,0.0986,0.0932,0.0953,0.0953,50188900.0,ADA
2018-08-17,0.0957,0.1099,0.0952,0.1099,0.1099,103569000.0,ADA
2018-08-18,0.1098,0.1125,0.0975,0.0998,0.0998,101454000.0,ADA
2018-08-19,0.0997,0.1044,0.0981,0.1024,0.1024,51106900.0,ADA
2018-08-20,0.1022,0.1037,0.0936,0.0938,0.0938,53939600.0,ADA
2018-08-21,0.0932,0.0961,0.0919,0.095,0.095,49545100.0,ADA
2018-08-22,0.095,0.1001,0.0881,0.0901,0.0901,64566000.0,ADA
2018-08-23,0.0902,0.0933,0.0892,0.0925,0.0925,37397400.0,ADA
2018-08-24,0.0928,0.0944,0.0909,0.0941,0.0941,35302400.0,ADA
2018-08-25,0.0943,0.095,0.0923,0.0943,0.0943,30674700.0,ADA
2018-08-26,0.0943,0.0946,0.0914,0.0933,0.0933,26907400.0,ADA
2018-08-27,0.0932,0.1008,0.0925,0.1003,0.1003,55515600.0,ADA
2018-08-28,0.1006,0.1067,0.1,0.1055,0.1055,79059500.0,ADA
2018-08-29,0.1056,0.1089,0.1022,0.1055,0.1055,83582300.0,ADA
2018-08-30,0.1052,0.1071,0.0973,0.1006,0.1006,64807500.0,ADA
2018-08-31,0.1009,0.1028,0.0993,0.1022,0.1022,42250400.0,ADA
2018-09-01,0.1019,0.1089,0.1019,0.1068,0.1068,70208900.0,ADA
