2021-08-10,59.07,60.26,57.15,58.87,58.87,2726719326.0,ETC
2021-08-11,58.87,63.84,58.64,60.9,60.9,3526560000.0,ETC
2021-08-12,60.83,65.74,57.67,59.98,59.98,3754280016.0,ETC
2021-08-13,60.15,64.32,59.43,64.24,64.24,3603599500.0,ETC
2021-08-14,64.27,67.42,62.11,67.08,67.08,4127859988.0,ETC
2021-08-15,67.29,76.94,67.17,74.9,74.9,6630629513.0,ETC
2021-08-16,74.95,75.74,66.04,69.39,69.39,4156604958.0,ETC
2021-08-17,69.15,71.61,61.65,62.95,62.95,3748229988.0,ETC
2021-08-18,62.93,66.11,60.33,64.05,64.05,3329266113.0,ETC
2021-08-19,64.03,67.0,60.78,67.0,67.0,2983367131.0,ETC
2021-08-20,66.98,70.2,66.17,70.03,70.03,3467031776.0,ETC
2021-08-21,70.14,70.15,67.25,67.54,67.54,3139529063.0,ETC
2021-08-22,67.58,68.6,65.01,67.52,67.52,2667284711.0,ETC
2021-08-23,67.46,69.52,66.88,68.24,68.24,3239426516.0,ETC
2021-08-24,68.32,68.6,61.28,62.91,62.91,2825985421.0,ETC
2021-08-25,62.96,64.75,61.03,63.65,63.65,2840666334.0,ETC
2021-08-26,63.79,64.34,59.22,59.79,59.79,3233221420.0,ETC
2021-08-27,59.85,64.12,58.72,64.12,64.12,4271041609.0,ETC
2021-08-28,64.11,66.46,62.98,64.24,64.24,4961854196.0,ETC
2021-08-29,64.24,65.94,63.11,63.44,63.44,4469112045.0,ETC
2021-08-30,63.45,64.8,61.27,61.77,61.77,4154592978.0,ETC
2021-08-31,61.87,65.02,60.91,63.93,63.93,4245939529.0,ETC
2021-09-01,63.98,69.0,62.34,68.97,68.97,5866856734.0,ETC
2021-09-02,68.79,70.06,66.68,67.74,67.74,5747579835.0,ETC
2021-09-03,67.69,72.3,66.18,69.96,69.96,6738399616.0,ETC
2021-09-04,69.94,71.09,68.24,68.86,68.86,5970471762.0,ETC
2021-09-05,68.84,73.89,68.21,73.6,73.6,7808675999.0,ETC
2021-09-06,73.56,77.07,71.49,73.58,73.58,7759668522.0,ETC
2021-09-07,73.5,73.75,49.37,59.19,59.19,7526787177.0,ETC
2021-09-08,59.21,61.31,53.62,58.62,58.62,7398220382.0,ETC
2021-09-09,58.04,60.36,57.6,58.93,58.93,1268434462.0,ETC
2021-09-10,58.91,60.37,55.22,56.38,56.38,1174476720.0,ETC
2021-09-11,56.37,58.31,55.73,57.14,57.14,815837443.0,ETC
2021-09-12,57.16,58.88,56.19,58.18,58.18,820616061.0,ETC
2021-09-13,58.17,58.33,53.79,55.79,55.79,1127501424.0,ETC
2021-09-14,55.82,57.33,55.33,57.11,57.11,807095293.0,ETC
2021-09-15,57.14,59.36,56.38,59.19,59.19,874155277.0,ETC
2021-09-16,59.19,60.1,56.89,58.06,58.06,891237785.0,ETC
2021-09-17,58.04,59.02,56.17,56.66,56.66,792091717.0,ETC
2021-09-18,56.68,58.39,55.85,57.29,57.29,705744420.0,ETC
2021-09-19,57.21,57.21,54.89,55.34,55.34,638130824.0,ETC
2021-09-20,55.37,55.42,47.57,48.93,48.93,1467013886.0,ETC
2021-09-21,49.16,50.42,44.81,45.77,45.77,1046475846.0,ETC
2021-09-22,45.77,51.34,45.01,51.32,51.32,886130729.0,ETC
2021-09-23,51.31,51.55,49.54,51.38,51.38,671676601.0,ETC
2021-09-24,51.38,51.83,44.32,47.71,47.71,1056241354.0,ETC
2021-09-25,47.71,49.48,46.29,47.43,47.43,780572059.0,ETC
2021-09-26,47.44,48.26,44.07,47.2,47.2,953120464.0,ETC
2021-09-27,47.31,48.42,45.4,45.47,45.47,713423817.0,ETC
2021-09-28,45.41,48.62,44.87,45.04,45.04,911252123.0,ETC
2021-09-29,45.06,46.82,44.66,45.6,45.6,788760881.0,ETC
